"Index Name","Date","Open","High","Low","Close"
"NIFTY TOTAL MARKET","24 May 2010","-","-","-","2282.71"
"NIFTY TOTAL MARKET","21 May 2010","-","-","-","2277.44"
"NIFTY TOTAL MARKET","20 May 2010","-","-","-","2295.45"
"NIFTY TOTAL MARKET","19 May 2010","-","-","-","2281.09"
"NIFTY TOTAL MARKET","18 May 2010","-","-","-","2342.72"
"NIFTY TOTAL MARKET","17 May 2010","-","-","-","2339.97"
"NIFTY TOTAL MARKET","14 May 2010","-","-","-","2353.05"
"NIFTY TOTAL MARKET","13 May 2010","-","-","-","2383.08"
"NIFTY TOTAL MARKET","12 May 2010","-","-","-","2367.96"
"NIFTY TOTAL MARKET","11 May 2010","-","-","-","2360.66"
"NIFTY TOTAL MARKET","10 May 2010","-","-","-","2387.49"
"NIFTY TOTAL MARKET","07 May 2010","-","-","-","2322.92"
"NIFTY TOTAL MARKET","06 May 2010","-","-","-","2365.07"
"NIFTY TOTAL MARKET","05 May 2010","-","-","-","2373.02"
"NIFTY TOTAL MARKET","04 May 2010","-","-","-","2376.74"
"NIFTY TOTAL MARKET","03 May 2010","-","-","-","2412.25"
"NIFTY TOTAL MARKET","30 Apr 2010","-","-","-","2427.14"
"NIFTY TOTAL MARKET","29 Apr 2010","-","-","-","2410.86"
"NIFTY TOTAL MARKET","28 Apr 2010","-","-","-","2397.44"
"NIFTY TOTAL MARKET","27 Apr 2010","-","-","-","2433.09"
"NIFTY TOTAL MARKET","26 Apr 2010","-","-","-","2436.10"
"NIFTY TOTAL MARKET","23 Apr 2010","-","-","-","2427.72"
"NIFTY TOTAL MARKET","22 Apr 2010","-","-","-","2420.77"
"NIFTY TOTAL MARKET","21 Apr 2010","-","-","-","2413.92"
"NIFTY TOTAL MARKET","20 Apr 2010","-","-","-","2399.68"
"NIFTY TOTAL MARKET","19 Apr 2010","-","-","-","2382.60"
"NIFTY TOTAL MARKET","16 Apr 2010","-","-","-","2411.67"
"NIFTY TOTAL MARKET","15 Apr 2010","-","-","-","2421.02"
"NIFTY TOTAL MARKET","13 Apr 2010","-","-","-","2434.42"
"NIFTY TOTAL MARKET","12 Apr 2010","-","-","-","2440.72"
"NIFTY TOTAL MARKET","09 Apr 2010","-","-","-","2448.88"
"NIFTY TOTAL MARKET","08 Apr 2010","-","-","-","2432.87"
"NIFTY TOTAL MARKET","07 Apr 2010","-","-","-","2456.59"
"NIFTY TOTAL MARKET","06 Apr 2010","-","-","-","2448.13"
"NIFTY TOTAL MARKET","05 Apr 2010","-","-","-","2444.23"
"NIFTY TOTAL MARKET","01 Apr 2010","-","-","-","2411.19"
"NIFTY TOTAL MARKET","31 Mar 2010","-","-","-","2392.38"
"NIFTY TOTAL MARKET","30 Mar 2010","-","-","-","2392.04"
"NIFTY TOTAL MARKET","29 Mar 2010","-","-","-","2395.89"
"NIFTY TOTAL MARKET","26 Mar 2010","-","-","-","2391.85"
"NIFTY TOTAL MARKET","25 Mar 2010","-","-","-","2381.41"
"NIFTY TOTAL MARKET","23 Mar 2010","-","-","-","2378.02"
"NIFTY TOTAL MARKET","22 Mar 2010","-","-","-","2373.16"
"NIFTY TOTAL MARKET","19 Mar 2010","-","-","-","2398.17"
"NIFTY TOTAL MARKET","18 Mar 2010","-","-","-","2388.50"
"NIFTY TOTAL MARKET","17 Mar 2010","-","-","-","2387.19"
"NIFTY TOTAL MARKET","16 Mar 2010","-","-","-","2370.80"
"NIFTY TOTAL MARKET","15 Mar 2010","-","-","-","2348.30"
"NIFTY TOTAL MARKET","12 Mar 2010","-","-","-","2359.42"
"NIFTY TOTAL MARKET","11 Mar 2010","-","-","-","2359.29"
"NIFTY TOTAL MARKET","10 Mar 2010","-","-","-","2360.16"
"NIFTY TOTAL MARKET","09 Mar 2010","-","-","-","2359.58"
"NIFTY TOTAL MARKET","08 Mar 2010","-","-","-","2379.18"
"NIFTY TOTAL MARKET","05 Mar 2010","-","-","-","2369.31"
"NIFTY TOTAL MARKET","04 Mar 2010","-","-","-","2364.55"
"NIFTY TOTAL MARKET","03 Mar 2010","-","-","-","2357.12"
"NIFTY TOTAL MARKET","02 Mar 2010","-","-","-","2325.29"
"NIFTY TOTAL MARKET","26 Feb 2010","-","-","-","2289.10"
"NIFTY TOTAL MARKET","25 Feb 2010","-","-","-","2258.41"
"NIFTY TOTAL MARKET","24 Feb 2010","-","-","-","2263.07"
"NIFTY TOTAL MARKET","23 Feb 2010","-","-","-","2268.38"
"NIFTY TOTAL MARKET","22 Feb 2010","-","-","-","2271.44"
"NIFTY TOTAL MARKET","19 Feb 2010","-","-","-","2276.56"
"NIFTY TOTAL MARKET","18 Feb 2010","-","-","-","2300.81"
"NIFTY TOTAL MARKET","17 Feb 2010","-","-","-","2314.94"
"NIFTY TOTAL MARKET","16 Feb 2010","-","-","-","2294.46"
"NIFTY TOTAL MARKET","15 Feb 2010","-","-","-","2273.55"
"NIFTY TOTAL MARKET","11 Feb 2010","-","-","-","2288.69"
"NIFTY TOTAL MARKET","10 Feb 2010","-","-","-","2264.48"
"NIFTY TOTAL MARKET","09 Feb 2010","-","-","-","2277.48"
"NIFTY TOTAL MARKET","08 Feb 2010","-","-","-","2257.40"
"NIFTY TOTAL MARKET","06 Feb 2010","-","-","-","2257.18"
"NIFTY TOTAL MARKET","05 Feb 2010","-","-","-","2233.06"
"NIFTY TOTAL MARKET","04 Feb 2010","-","-","-","2297.81"
"NIFTY TOTAL MARKET","03 Feb 2010","-","-","-","2337.90"
"NIFTY TOTAL MARKET","02 Feb 2010","-","-","-","2297.13"
"NIFTY TOTAL MARKET","01 Feb 2010","-","-","-","2328.83"
"NIFTY TOTAL MARKET","29 Jan 2010","-","-","-","2305.48"
"NIFTY TOTAL MARKET","28 Jan 2010","-","-","-","2294.90"
"NIFTY TOTAL MARKET","27 Jan 2010","-","-","-","2288.59"
"NIFTY TOTAL MARKET","25 Jan 2010","-","-","-","2374.50"
"NIFTY TOTAL MARKET","22 Jan 2010","-","-","-","2392.42"
"NIFTY TOTAL MARKET","21 Jan 2010","-","-","-","2410.97"
"NIFTY TOTAL MARKET","20 Jan 2010","-","-","-","2472.49"
"NIFTY TOTAL MARKET","19 Jan 2010","-","-","-","2480.79"
"NIFTY TOTAL MARKET","18 Jan 2010","-","-","-","2497.47"
"NIFTY TOTAL MARKET","15 Jan 2010","-","-","-","2480.08"
"NIFTY TOTAL MARKET","14 Jan 2010","-","-","-","2470.32"
"NIFTY TOTAL MARKET","13 Jan 2010","-","-","-","2450.82"
"NIFTY TOTAL MARKET","12 Jan 2010","-","-","-","2437.33"
"NIFTY TOTAL MARKET","11 Jan 2010","-","-","-","2459.85"
"NIFTY TOTAL MARKET","08 Jan 2010","-","-","-","2444.21"
"NIFTY TOTAL MARKET","07 Jan 2010","-","-","-","2447.22"
"NIFTY TOTAL MARKET","06 Jan 2010","-","-","-","2452.91"
"NIFTY TOTAL MARKET","05 Jan 2010","-","-","-","2448.99"
"NIFTY TOTAL MARKET","04 Jan 2010","-","-","-","2422.20"
"NIFTY TOTAL MARKET","31 Dec 2009","-","-","-","2400.22"
"NIFTY TOTAL MARKET","30 Dec 2009","-","-","-","2387.68"
"NIFTY TOTAL MARKET","29 Dec 2009","-","-","-","2388.90"
"NIFTY TOTAL MARKET","24 Dec 2009","-","-","-","2382.90"
"NIFTY TOTAL MARKET","23 Dec 2009","-","-","-","2368.83"
"NIFTY TOTAL MARKET","22 Dec 2009","-","-","-","2310.42"
"NIFTY TOTAL MARKET","21 Dec 2009","-","-","-","2290.29"
"NIFTY TOTAL MARKET","18 Dec 2009","-","-","-","2301.49"
"NIFTY TOTAL MARKET","17 Dec 2009","-","-","-","2321.44"
"NIFTY TOTAL MARKET","16 Dec 2009","-","-","-","2314.47"
"NIFTY TOTAL MARKET","15 Dec 2009","-","-","-","2312.03"
"NIFTY TOTAL MARKET","14 Dec 2009","-","-","-","2344.34"
"NIFTY TOTAL MARKET","11 Dec 2009","-","-","-","2350.82"
"NIFTY TOTAL MARKET","10 Dec 2009","-","-","-","2359.55"
"NIFTY TOTAL MARKET","09 Dec 2009","-","-","-","2348.61"
"NIFTY TOTAL MARKET","08 Dec 2009","-","-","-","2357.30"
"NIFTY TOTAL MARKET","07 Dec 2009","-","-","-","2326.67"
"NIFTY TOTAL MARKET","04 Dec 2009","-","-","-","2348.07"
"NIFTY TOTAL MARKET","03 Dec 2009","-","-","-","2352.44"
"NIFTY TOTAL MARKET","02 Dec 2009","-","-","-","2339.45"
"NIFTY TOTAL MARKET","01 Dec 2009","-","-","-","2335.04"
"NIFTY TOTAL MARKET","30 Nov 2009","-","-","-","2295.50"
"NIFTY TOTAL MARKET","27 Nov 2009","-","-","-","2253.06"
"NIFTY TOTAL MARKET","26 Nov 2009","-","-","-","2282.51"
"NIFTY TOTAL MARKET","25 Nov 2009","-","-","-","2317.34"
"NIFTY TOTAL MARKET","24 Nov 2009","-","-","-","2314.39"
"NIFTY TOTAL MARKET","23 Nov 2009","-","-","-","2315.32"
"NIFTY TOTAL MARKET","20 Nov 2009","-","-","-","2296.97"
"NIFTY TOTAL MARKET","19 Nov 2009","-","-","-","2275.95"
"NIFTY TOTAL MARKET","18 Nov 2009","-","-","-","2306.42"
"NIFTY TOTAL MARKET","17 Nov 2009","-","-","-","2303.74"
"NIFTY TOTAL MARKET","16 Nov 2009","-","-","-","2304.41"
"NIFTY TOTAL MARKET","13 Nov 2009","-","-","-","2278.05"
"NIFTY TOTAL MARKET","12 Nov 2009","-","-","-","2261.39"
"NIFTY TOTAL MARKET","11 Nov 2009","-","-","-","2286.98"
"NIFTY TOTAL MARKET","10 Nov 2009","-","-","-","2234.22"
"NIFTY TOTAL MARKET","09 Nov 2009","-","-","-","2230.01"
"NIFTY TOTAL MARKET","06 Nov 2009","-","-","-","2187.51"
"NIFTY TOTAL MARKET","05 Nov 2009","-","-","-","2158.81"
"NIFTY TOTAL MARKET","04 Nov 2009","-","-","-","2123.55"
"NIFTY TOTAL MARKET","03 Nov 2009","-","-","-","2063.80"
"NIFTY TOTAL MARKET","30 Oct 2009","-","-","-","2134.08"
"NIFTY TOTAL MARKET","29 Oct 2009","-","-","-","2150.47"
"NIFTY TOTAL MARKET","28 Oct 2009","-","-","-","2187.25"
"NIFTY TOTAL MARKET","27 Oct 2009","-","-","-","2193.47"
"NIFTY TOTAL MARKET","26 Oct 2009","-","-","-","2253.91"
"NIFTY TOTAL MARKET","23 Oct 2009","-","-","-","2274.78"
"NIFTY TOTAL MARKET","22 Oct 2009","-","-","-","2266.46"
"NIFTY TOTAL MARKET","21 Oct 2009","-","-","-","2301.66"
"NIFTY TOTAL MARKET","20 Oct 2009","-","-","-","2323.32"
"NIFTY TOTAL MARKET","17 Oct 2009","-","-","-","2330.85"
"NIFTY TOTAL MARKET","16 Oct 2009","-","-","-","2323.60"
"NIFTY TOTAL MARKET","15 Oct 2009","-","-","-","2307.29"
"NIFTY TOTAL MARKET","14 Oct 2009","-","-","-","2303.92"
"NIFTY TOTAL MARKET","12 Oct 2009","-","-","-","2270.92"
"NIFTY TOTAL MARKET","09 Oct 2009","-","-","-","2232.16"
"NIFTY TOTAL MARKET","08 Oct 2009","-","-","-","2248.50"
"NIFTY TOTAL MARKET","07 Oct 2009","-","-","-","2239.46"
"NIFTY TOTAL MARKET","06 Oct 2009","-","-","-","2242.01"
"NIFTY TOTAL MARKET","05 Oct 2009","-","-","-","2241.54"
"NIFTY TOTAL MARKET","01 Oct 2009","-","-","-","2281.92"
"NIFTY TOTAL MARKET","30 Sep 2009","-","-","-","2281.56"
"NIFTY TOTAL MARKET","29 Sep 2009","-","-","-","2255.72"
"NIFTY TOTAL MARKET","25 Sep 2009","-","-","-","2238.67"
"NIFTY TOTAL MARKET","24 Sep 2009","-","-","-","2237.97"
"NIFTY TOTAL MARKET","23 Sep 2009","-","-","-","2230.80"
"NIFTY TOTAL MARKET","22 Sep 2009","-","-","-","2253.62"
"NIFTY TOTAL MARKET","18 Sep 2009","-","-","-","2240.11"
"NIFTY TOTAL MARKET","17 Sep 2009","-","-","-","2227.79"
"NIFTY TOTAL MARKET","16 Sep 2009","-","-","-","2225.80"
"NIFTY TOTAL MARKET","15 Sep 2009","-","-","-","2200.24"
"NIFTY TOTAL MARKET","14 Sep 2009","-","-","-","2164.75"
"NIFTY TOTAL MARKET","11 Sep 2009","-","-","-","2167.40"
"NIFTY TOTAL MARKET","10 Sep 2009","-","-","-","2172.14"
"NIFTY TOTAL MARKET","09 Sep 2009","-","-","-","2174.09"
"NIFTY TOTAL MARKET","08 Sep 2009","-","-","-","2176.39"
"NIFTY TOTAL MARKET","07 Sep 2009","-","-","-","2173.58"
"NIFTY TOTAL MARKET","04 Sep 2009","-","-","-","2125.29"
"NIFTY TOTAL MARKET","03 Sep 2009","-","-","-","2095.90"
"NIFTY TOTAL MARKET","02 Sep 2009","-","-","-","2098.31"
"NIFTY TOTAL MARKET","01 Sep 2009","-","-","-","2106.31"
"NIFTY TOTAL MARKET","31 Aug 2009","-","-","-","2126.96"
"NIFTY TOTAL MARKET","28 Aug 2009","-","-","-","2139.90"
"NIFTY TOTAL MARKET","27 Aug 2009","-","-","-","2122.01"
"NIFTY TOTAL MARKET","26 Aug 2009","-","-","-","2115.77"
"NIFTY TOTAL MARKET","25 Aug 2009","-","-","-","2100.71"
"NIFTY TOTAL MARKET","24 Aug 2009","-","-","-","2091.81"
"NIFTY TOTAL MARKET","21 Aug 2009","-","-","-","2048.10"
"NIFTY TOTAL MARKET","20 Aug 2009","-","-","-","2020.26"
"NIFTY TOTAL MARKET","19 Aug 2009","-","-","-","1996.10"
"NIFTY TOTAL MARKET","18 Aug 2009","-","-","-","2028.01"
"NIFTY TOTAL MARKET","17 Aug 2009","-","-","-","1995.00"
"NIFTY TOTAL MARKET","14 Aug 2009","-","-","-","2073.81"
"NIFTY TOTAL MARKET","13 Aug 2009","-","-","-","2078.27"
"NIFTY TOTAL MARKET","12 Aug 2009","-","-","-","2013.05"
"NIFTY TOTAL MARKET","11 Aug 2009","-","-","-","2016.63"
"NIFTY TOTAL MARKET","10 Aug 2009","-","-","-","2004.27"
"NIFTY TOTAL MARKET","07 Aug 2009","-","-","-","2025.94"
"NIFTY TOTAL MARKET","06 Aug 2009","-","-","-","2069.51"
"NIFTY TOTAL MARKET","05 Aug 2009","-","-","-","2115.88"
"NIFTY TOTAL MARKET","04 Aug 2009","-","-","-","2104.03"
"NIFTY TOTAL MARKET","03 Aug 2009","-","-","-","2113.43"
"NIFTY TOTAL MARKET","31 Jul 2009","-","-","-","2080.39"
"NIFTY TOTAL MARKET","30 Jul 2009","-","-","-","2057.23"
"NIFTY TOTAL MARKET","29 Jul 2009","-","-","-","2037.74"
"NIFTY TOTAL MARKET","28 Jul 2009","-","-","-","2060.35"
"NIFTY TOTAL MARKET","27 Jul 2009","-","-","-","2050.09"
"NIFTY TOTAL MARKET","24 Jul 2009","-","-","-","2039.57"
"NIFTY TOTAL MARKET","23 Jul 2009","-","-","-","2015.34"
"NIFTY TOTAL MARKET","22 Jul 2009","-","-","-","1970.67"
"NIFTY TOTAL MARKET","21 Jul 2009","-","-","-","1991.52"
"NIFTY TOTAL MARKET","20 Jul 2009","-","-","-","2006.55"
"NIFTY TOTAL MARKET","17 Jul 2009","-","-","-","1957.59"
"NIFTY TOTAL MARKET","16 Jul 2009","-","-","-","1902.69"
"NIFTY TOTAL MARKET","15 Jul 2009","-","-","-","1898.89"
"NIFTY TOTAL MARKET","14 Jul 2009","-","-","-","1830.77"
"NIFTY TOTAL MARKET","13 Jul 2009","-","-","-","1767.21"
"NIFTY TOTAL MARKET","10 Jul 2009","-","-","-","1793.56"
"NIFTY TOTAL MARKET","09 Jul 2009","-","-","-","1827.24"
"NIFTY TOTAL MARKET","08 Jul 2009","-","-","-","1821.45"
"NIFTY TOTAL MARKET","07 Jul 2009","-","-","-","1870.25"
"NIFTY TOTAL MARKET","06 Jul 2009","-","-","-","1865.69"
"NIFTY TOTAL MARKET","03 Jul 2009","-","-","-","1972.41"
"NIFTY TOTAL MARKET","02 Jul 2009","-","-","-","1949.82"
"NIFTY TOTAL MARKET","01 Jul 2009","-","-","-","1936.88"
"NIFTY TOTAL MARKET","30 Jun 2009","-","-","-","1918.60"
"NIFTY TOTAL MARKET","29 Jun 2009","-","-","-","1966.16"
"NIFTY TOTAL MARKET","26 Jun 2009","-","-","-","1947.49"
"NIFTY TOTAL MARKET","25 Jun 2009","-","-","-","1898.73"
"NIFTY TOTAL MARKET","24 Jun 2009","-","-","-","1917.12"
"NIFTY TOTAL MARKET","23 Jun 2009","-","-","-","1890.93"
"NIFTY TOTAL MARKET","22 Jun 2009","-","-","-","1884.28"
"NIFTY TOTAL MARKET","19 Jun 2009","-","-","-","1911.94"
"NIFTY TOTAL MARKET","18 Jun 2009","-","-","-","1886.67"
"NIFTY TOTAL MARKET","17 Jun 2009","-","-","-","1937.86"
"NIFTY TOTAL MARKET","16 Jun 2009","-","-","-","2012.34"
"NIFTY TOTAL MARKET","15 Jun 2009","-","-","-","1987.03"
"NIFTY TOTAL MARKET","12 Jun 2009","-","-","-","2026.37"
"NIFTY TOTAL MARKET","11 Jun 2009","-","-","-","2052.37"
"NIFTY TOTAL MARKET","10 Jun 2009","-","-","-","2064.78"
"NIFTY TOTAL MARKET","09 Jun 2009","-","-","-","2025.94"
"NIFTY TOTAL MARKET","08 Jun 2009","-","-","-","1972.12"
"NIFTY TOTAL MARKET","05 Jun 2009","-","-","-","2054.24"
"NIFTY TOTAL MARKET","04 Jun 2009","-","-","-","2053.09"
"NIFTY TOTAL MARKET","03 Jun 2009","-","-","-","2023.97"
"NIFTY TOTAL MARKET","02 Jun 2009","-","-","-","2015.17"
"NIFTY TOTAL MARKET","01 Jun 2009","-","-","-","2021.62"
"NIFTY TOTAL MARKET","29 May 2009","-","-","-","1979.79"
"NIFTY TOTAL MARKET","28 May 2009","-","-","-","1928.58"
"NIFTY TOTAL MARKET","27 May 2009","-","-","-","1903.70"
"NIFTY TOTAL MARKET","26 May 2009","-","-","-","1830.51"
"NIFTY TOTAL MARKET","25 May 2009","-","-","-","1881.29"
"NIFTY TOTAL MARKET","22 May 2009","-","-","-","1854.14"
"NIFTY TOTAL MARKET","21 May 2009","-","-","-","1838.24"
"NIFTY TOTAL MARKET","20 May 2009","-","-","-","1844.81"
"NIFTY TOTAL MARKET","19 May 2009","-","-","-","1824.51"
"NIFTY TOTAL MARKET","18 May 2009","-","-","-","1814.95"
"NIFTY TOTAL MARKET","15 May 2009","-","-","-","1563.91"
"NIFTY TOTAL MARKET","14 May 2009","-","-","-","1537.85"
"NIFTY TOTAL MARKET","13 May 2009","-","-","-","1544.71"
"NIFTY TOTAL MARKET","12 May 2009","-","-","-","1559.04"
"NIFTY TOTAL MARKET","11 May 2009","-","-","-","1517.03"
"NIFTY TOTAL MARKET","08 May 2009","-","-","-","1543.14"
"NIFTY TOTAL MARKET","07 May 2009","-","-","-","1562.34"
"NIFTY TOTAL MARKET","06 May 2009","-","-","-","1532.84"
"NIFTY TOTAL MARKET","05 May 2009","-","-","-","1549.40"
"NIFTY TOTAL MARKET","04 May 2009","-","-","-","1537.93"
"NIFTY TOTAL MARKET","29 Apr 2009","-","-","-","1469.40"
"NIFTY TOTAL MARKET","28 Apr 2009","-","-","-","1428.76"
"NIFTY TOTAL MARKET","27 Apr 2009","-","-","-","1476.52"
"NIFTY TOTAL MARKET","24 Apr 2009","-","-","-","1485.01"
"NIFTY TOTAL MARKET","23 Apr 2009","-","-","-","1460.74"
"NIFTY TOTAL MARKET","22 Apr 2009","-","-","-","1427.39"
"NIFTY TOTAL MARKET","21 Apr 2009","-","-","-","1442.60"
"NIFTY TOTAL MARKET","20 Apr 2009","-","-","-","1447.48"
"NIFTY TOTAL MARKET","17 Apr 2009","-","-","-","1442.17"
"NIFTY TOTAL MARKET","16 Apr 2009","-","-","-","1431.99"
"NIFTY TOTAL MARKET","15 Apr 2009","-","-","-","1486.03"
"NIFTY TOTAL MARKET","13 Apr 2009","-","-","-","1434.63"
"NIFTY TOTAL MARKET","09 Apr 2009","-","-","-","1404.71"
"NIFTY TOTAL MARKET","08 Apr 2009","-","-","-","1399.73"
"NIFTY TOTAL MARKET","06 Apr 2009","-","-","-","1363.84"
"NIFTY TOTAL MARKET","02 Apr 2009","-","-","-","1339.11"
"NIFTY TOTAL MARKET","01 Apr 2009","-","-","-","1281.75"
"NIFTY TOTAL MARKET","31 Mar 2009","-","-","-","1264.85"
"NIFTY TOTAL MARKET","30 Mar 2009","-","-","-","1245.33"
"NIFTY TOTAL MARKET","27 Mar 2009","-","-","-","1291.33"
"NIFTY TOTAL MARKET","26 Mar 2009","-","-","-","1274.99"
"NIFTY TOTAL MARKET","25 Mar 2009","-","-","-","1242.96"
"NIFTY TOTAL MARKET","24 Mar 2009","-","-","-","1225.84"
"NIFTY TOTAL MARKET","23 Mar 2009","-","-","-","1229.41"
"NIFTY TOTAL MARKET","20 Mar 2009","-","-","-","1179.73"
"NIFTY TOTAL MARKET","19 Mar 2009","-","-","-","1182.70"
"NIFTY TOTAL MARKET","18 Mar 2009","-","-","-","1176.84"
"NIFTY TOTAL MARKET","17 Mar 2009","-","-","-","1159.76"
"NIFTY TOTAL MARKET","16 Mar 2009","-","-","-","1165.52"
"NIFTY TOTAL MARKET","13 Mar 2009","-","-","-","1137.89"
"NIFTY TOTAL MARKET","12 Mar 2009","-","-","-","1099.50"
"NIFTY TOTAL MARKET","09 Mar 2009","-","-","-","1084.51"
"NIFTY TOTAL MARKET","06 Mar 2009","-","-","-","1104.09"
"NIFTY TOTAL MARKET","05 Mar 2009","-","-","-","1092.77"
"NIFTY TOTAL MARKET","04 Mar 2009","-","-","-","1118.28"
"NIFTY TOTAL MARKET","03 Mar 2009","-","-","-","1112.37"
"NIFTY TOTAL MARKET","02 Mar 2009","-","-","-","1132.43"
"NIFTY TOTAL MARKET","27 Feb 2009","-","-","-","1165.31"
"NIFTY TOTAL MARKET","26 Feb 2009","-","-","-","1170.59"
"NIFTY TOTAL MARKET","25 Feb 2009","-","-","-","1165.69"
"NIFTY TOTAL MARKET","24 Feb 2009","-","-","-","1156.26"
"NIFTY TOTAL MARKET","20 Feb 2009","-","-","-","1161.98"
"NIFTY TOTAL MARKET","19 Feb 2009","-","-","-","1183.95"
"NIFTY TOTAL MARKET","18 Feb 2009","-","-","-","1180.25"
"NIFTY TOTAL MARKET","17 Feb 2009","-","-","-","1179.61"
"NIFTY TOTAL MARKET","16 Feb 2009","-","-","-","1210.53"
"NIFTY TOTAL MARKET","13 Feb 2009","-","-","-","1249.54"
"NIFTY TOTAL MARKET","12 Feb 2009","-","-","-","1228.49"
"NIFTY TOTAL MARKET","11 Feb 2009","-","-","-","1238.28"
"NIFTY TOTAL MARKET","10 Feb 2009","-","-","-","1240.71"
"NIFTY TOTAL MARKET","09 Feb 2009","-","-","-","1234.25"
"NIFTY TOTAL MARKET","06 Feb 2009","-","-","-","1203.25"
"NIFTY TOTAL MARKET","05 Feb 2009","-","-","-","1179.12"
"NIFTY TOTAL MARKET","04 Feb 2009","-","-","-","1188.40"
"NIFTY TOTAL MARKET","03 Feb 2009","-","-","-","1182.65"
"NIFTY TOTAL MARKET","02 Feb 2009","-","-","-","1180.72"
"NIFTY TOTAL MARKET","30 Jan 2009","-","-","-","1219.14"
"NIFTY TOTAL MARKET","29 Jan 2009","-","-","-","1198.81"
"NIFTY TOTAL MARKET","28 Jan 2009","-","-","-","1207.79"
"NIFTY TOTAL MARKET","27 Jan 2009","-","-","-","1175.57"
"NIFTY TOTAL MARKET","23 Jan 2009","-","-","-","1144.92"
"NIFTY TOTAL MARKET","22 Jan 2009","-","-","-","1162.85"
"NIFTY TOTAL MARKET","21 Jan 2009","-","-","-","1166.28"
"NIFTY TOTAL MARKET","20 Jan 2009","-","-","-","1200.64"
"NIFTY TOTAL MARKET","19 Jan 2009","-","-","-","1217.49"
"NIFTY TOTAL MARKET","16 Jan 2009","-","-","-","1209.26"
"NIFTY TOTAL MARKET","15 Jan 2009","-","-","-","1178.79"
"NIFTY TOTAL MARKET","14 Jan 2009","-","-","-","1215.90"
"NIFTY TOTAL MARKET","13 Jan 2009","-","-","-","1180.96"
"NIFTY TOTAL MARKET","12 Jan 2009","-","-","-","1194.17"
"NIFTY TOTAL MARKET","09 Jan 2009","-","-","-","1229.97"
"NIFTY TOTAL MARKET","07 Jan 2009","-","-","-","1255.71"
"NIFTY TOTAL MARKET","06 Jan 2009","-","-","-","1344.23"
"NIFTY TOTAL MARKET","05 Jan 2009","-","-","-","1345.45"
"NIFTY TOTAL MARKET","02 Jan 2009","-","-","-","1316.13"
"NIFTY TOTAL MARKET","01 Jan 2009","-","-","-","1305.22"
"NIFTY TOTAL MARKET","31 Dec 2008","-","-","-","1268.88"
"NIFTY TOTAL MARKET","30 Dec 2008","-","-","-","1273.35"
"NIFTY TOTAL MARKET","29 Dec 2008","-","-","-","1248.24"
"NIFTY TOTAL MARKET","26 Dec 2008","-","-","-","1222.99"
"NIFTY TOTAL MARKET","24 Dec 2008","-","-","-","1246.48"
"NIFTY TOTAL MARKET","23 Dec 2008","-","-","-","1263.67"
"NIFTY TOTAL MARKET","22 Dec 2008","-","-","-","1295.43"
"NIFTY TOTAL MARKET","19 Dec 2008","-","-","-","1310.15"
"NIFTY TOTAL MARKET","18 Dec 2008","-","-","-","1297.41"
"NIFTY TOTAL MARKET","17 Dec 2008","-","-","-","1254.32"
"NIFTY TOTAL MARKET","16 Dec 2008","-","-","-","1292.06"
"NIFTY TOTAL MARKET","15 Dec 2008","-","-","-","1261.62"
"NIFTY TOTAL MARKET","12 Dec 2008","-","-","-","1232.28"
"NIFTY TOTAL MARKET","11 Dec 2008","-","-","-","1227.43"
"NIFTY TOTAL MARKET","10 Dec 2008","-","-","-","1222.88"
"NIFTY TOTAL MARKET","08 Dec 2008","-","-","-","1172.11"
"NIFTY TOTAL MARKET","05 Dec 2008","-","-","-","1151.06"
"NIFTY TOTAL MARKET","04 Dec 2008","-","-","-","1178.02"
"NIFTY TOTAL MARKET","03 Dec 2008","-","-","-","1127.60"
"NIFTY TOTAL MARKET","02 Dec 2008","-","-","-","1121.44"
"NIFTY TOTAL MARKET","01 Dec 2008","-","-","-","1132.06"
"NIFTY TOTAL MARKET","28 Nov 2008","-","-","-","1156.40"
"NIFTY TOTAL MARKET","26 Nov 2008","-","-","-","1155.25"
"NIFTY TOTAL MARKET","25 Nov 2008","-","-","-","1128.03"
"NIFTY TOTAL MARKET","24 Nov 2008","-","-","-","1147.10"
"NIFTY TOTAL MARKET","21 Nov 2008","-","-","-","1143.05"
"NIFTY TOTAL MARKET","20 Nov 2008","-","-","-","1100.29"
"NIFTY TOTAL MARKET","19 Nov 2008","-","-","-","1137.26"
"NIFTY TOTAL MARKET","18 Nov 2008","-","-","-","1158.89"
"NIFTY TOTAL MARKET","17 Nov 2008","-","-","-","1204.10"
"NIFTY TOTAL MARKET","14 Nov 2008","-","-","-","1219.56"
"NIFTY TOTAL MARKET","12 Nov 2008","-","-","-","1239.45"
"NIFTY TOTAL MARKET","11 Nov 2008","-","-","-","1274.22"
"NIFTY TOTAL MARKET","10 Nov 2008","-","-","-","1348.58"
"NIFTY TOTAL MARKET","07 Nov 2008","-","-","-","1279.71"
"NIFTY TOTAL MARKET","06 Nov 2008","-","-","-","1249.60"
"NIFTY TOTAL MARKET","05 Nov 2008","-","-","-","1289.71"
"NIFTY TOTAL MARKET","04 Nov 2008","-","-","-","1339.81"
"NIFTY TOTAL MARKET","03 Nov 2008","-","-","-","1295.44"
"NIFTY TOTAL MARKET","31 Oct 2008","-","-","-","1231.81"
